Role,Name,Start,End
Convention of 1800,Convention of 1800,1800-01-02,1800-12-31
Impressment,Impressment,1804-01-02,1804-12-31
Impressment,Impressment,1807-01-02,1809-12-31
Impressment,Impressment,1812-01-02,1821-12-31
Impressment,Impressment,1823-01-02,1823-12-31
Impressment,Impressment,1826-01-02,1827-12-31
Impressment,Impressment,1829-01-02,1829-12-31
Impressment,Impressment,1842-01-02,1842-12-31
Chesapeake Affair,Chesapeake Affair,1807-01-02,1808-12-31
Chesapeake Affair,Chesapeake Affair,1812-01-02,1812-12-31
Chesapeake Affair,Chesapeake Affair,1839-01-02,1839-12-31
Treaty of Ghent,Treaty of Ghent,1814-01-02,1826-12-31
Treaty of Ghent,Treaty of Ghent,1828-01-02,1828-12-31
Treaty of Ghent,Treaty of Ghent,1830-01-02,1831-12-31
Treaty of Ghent,Treaty of Ghent,1833-01-02,1835-12-31
Treaty of Ghent,Treaty of Ghent,1837-01-02,1839-12-31
Treaty of Ghent,Treaty of Ghent,1842-01-02,1843-12-31
Treaty of Ghent,Treaty of Ghent,1845-01-02,1846-12-31
Adams-Onis Treaty,Adams-Onis Treaty,1817-01-02,1825-12-31
Adams-Onis Treaty,Adams-Onis Treaty,1838-01-02,1838-12-31
Adams-Onis Treaty,Adams-Onis Treaty,1844-01-02,1846-12-31
Convention of 1818,Convention of 1818,1818-01-02,1818-12-31
Monroe Doctrine,Monroe Doctrine,1823-01-02,1824-12-31
Amistad,Amistad,1839-01-02,1845-12-31
Amistad,Amistad,1847-01-02,1847-12-31
Webster-Ashburton Treaty,Webster-Ashburton Treaty,1842-01-02,1847-12-31
 • International Relations • ,International Relations,1783-01-02,1783-12-31
 • International Relations • ,International Relations,1794-01-02,1796-12-31
 • International Relations • ,International Relations,1797-01-02,1801-12-31
 • International Relations • ,International Relations,1803-01-02,1803-12-31
 • International Relations • ,International Relations,1804-01-02,1804-12-31
 • International Relations • ,International Relations,1805-01-02,1805-12-31
 • International Relations • ,International Relations,1807-01-02,1847-12-31
 • Identity • ,Sectionalism,1814-01-02,1814-12-31
 • Identity • ,Sectionalism,1816-01-02,1826-12-31
 • Identity • ,Sectionalism,1828-01-02,1829-12-31
 • Identity • ,Sectionalism,1838-01-02,1838-12-31
 • Identity • ,Sectionalism,1841-01-02,1842-12-31
 • Identity • ,"West, The",1817-01-02,1821-12-31
 • Identity • ,"West, The",1827-01-02,1827-12-31
 • Identity • ,"South, The",1819-01-02,1820-12-31
 • Identity • ,"South, The",1831-01-02,1833-12-31
 • Identity • ,"South, The",1835-01-02,1838-12-31
 • Identity • ,Identity,1814-01-02,1814-12-31
Sectionalism,Sectionalism,1814-01-02,1814-12-31
Sectionalism,Sectionalism,1816-01-02,1826-12-31
Sectionalism,Sectionalism,1828-01-02,1829-12-31
Sectionalism,Sectionalism,1838-01-02,1838-12-31
Sectionalism,Sectionalism,1841-01-02,1842-12-31
"West, The","West, The",1817-01-02,1821-12-31
"West, The","West, The",1827-01-02,1827-12-31
"South, The","South, The",1819-01-02,1820-12-31
"South, The","South, The",1831-01-02,1833-12-31
"South, The","South, The",1835-01-02,1838-12-31
 • Identity • ,Identity,1816-01-02,1826-12-31
 • Identity • ,Identity,1827-01-02,1827-12-31
 • Identity • ,Identity,1828-01-02,1829-12-31
 • Identity • ,Identity,1831-01-02,1833-12-31
 • Identity • ,Identity,1835-01-02,1838-12-31
 • Identity • ,Identity,1841-01-02,1842-12-31
 • Law • ,Supreme Court,1803-01-02,1804-12-31
 • Law • ,Supreme Court,1806-01-02,1809-12-31
 • Law • ,Supreme Court,1811-01-02,1811-12-31
 • Law • ,Supreme Court,1818-01-02,1821-12-31
 • Law • ,Supreme Court,1823-01-02,1823-12-31
 • Law • ,Supreme Court,1826-01-02,1826-12-31
 • Law • ,Supreme Court,1828-01-02,1838-12-31
 • Law • ,Supreme Court,1840-01-02,1846-12-31
 • Law • ,Emancipation,1819-01-02,1820-12-31
 • Law • ,Emancipation,1822-01-02,1822-12-31
 • Law • ,Emancipation,1826-01-02,1827-12-31
 • Law • ,Emancipation,1831-01-02,1835-12-31
 • Law • ,Emancipation,1837-01-02,1839-12-31
 • Law • ,Emancipation,1843-01-02,1843-12-31
 • Law • ,Emancipation,1847-01-02,1847-12-31
 • Law • ,Fugitive Slave Laws,1820-01-02,1820-12-31
 • Law • ,Fugitive Slave Laws,1822-01-02,1822-12-31
 • Law • ,Fugitive Slave Laws,1838-01-02,1839-12-31
 • Law • ,Fugitive Slave Laws,1841-01-02,1844-12-31
 • Law • ,Nullification,1820-01-02,1820-12-31
 • Law • ,Nullification,1830-01-02,1841-12-31
 • Law • ,Northwest Ordinance,1831-01-02,1831-12-31
 • Law • ,Northwest Ordinance,1835-01-02,1835-12-31
 • Law • ,Northwest Ordinance,1837-01-02,1838-12-31
 • Law • ,Northwest Ordinance,1843-01-02,1844-12-31
 • Law • ,Alien and Sedition Acts,1833-01-02,1834-12-31
 • Law • ,Alien and Sedition Acts,1836-01-02,1836-12-31
 • Law • ,Law,1803-01-02,1804-12-31
Supreme Court,Supreme Court,1803-01-02,1804-12-31
Supreme Court,Supreme Court,1806-01-02,1809-12-31
Supreme Court,Supreme Court,1811-01-02,1811-12-31
Supreme Court,Supreme Court,1818-01-02,1821-12-31
Supreme Court,Supreme Court,1823-01-02,1823-12-31
Supreme Court,Supreme Court,1826-01-02,1826-12-31
Supreme Court,Supreme Court,1828-01-02,1838-12-31
Supreme Court,Supreme Court,1840-01-02,1846-12-31
Emancipation,Emancipation,1819-01-02,1820-12-31
Emancipation,Emancipation,1822-01-02,1822-12-31
Emancipation,Emancipation,1826-01-02,1827-12-31
Emancipation,Emancipation,1831-01-02,1835-12-31
Emancipation,Emancipation,1837-01-02,1839-12-31
Emancipation,Emancipation,1843-01-02,1843-12-31
Emancipation,Emancipation,1847-01-02,1847-12-31
Fugitive Slave Laws,Fugitive Slave Laws,1820-01-02,1820-12-31
Fugitive Slave Laws,Fugitive Slave Laws,1822-01-02,1822-12-31
Fugitive Slave Laws,Fugitive Slave Laws,1838-01-02,1839-12-31
Fugitive Slave Laws,Fugitive Slave Laws,1841-01-02,1844-12-31
Nullification,Nullification,1820-01-02,1820-12-31
Nullification,Nullification,1830-01-02,1841-12-31
Northwest Ordinance,Northwest Ordinance,1831-01-02,1831-12-31
Northwest Ordinance,Northwest Ordinance,1835-01-02,1835-12-31
Northwest Ordinance,Northwest Ordinance,1837-01-02,1838-12-31
Northwest Ordinance,Northwest Ordinance,1843-01-02,1844-12-31
Alien and Sedition Acts,Alien and Sedition Acts,1833-01-02,1834-12-31
Alien and Sedition Acts,Alien and Sedition Acts,1836-01-02,1836-12-31
 • Law • ,Law,1806-01-02,1809-12-31
 • Law • ,Law,1811-01-02,1811-12-31
 • Law • ,Law,1818-01-02,1821-12-31
 • Law • ,Law,1822-01-02,1822-12-31
 • Law • ,Law,1823-01-02,1823-12-31
 • Law • ,Law,1826-01-02,1827-12-31
 • Law • ,Law,1828-01-02,1846-12-31
 • Law • ,Law,1847-01-02,1847-12-31
 • Migration • ,Colonization Movements,1817-01-02,1829-12-31
 • Migration • ,Colonization Movements,1831-01-02,1833-12-31
 • Migration • ,Colonization Movements,1835-01-02,1839-12-31
 • Migration • ,Colonization Movements,1841-01-02,1845-12-31
 • Migration • ,Immigration,1817-01-02,1820-12-31
 • Migration • ,Migration,1817-01-02,1829-12-31
Colonization Movements,Colonization Movements,1817-01-02,1829-12-31
Colonization Movements,Colonization Movements,1831-01-02,1833-12-31
Colonization Movements,Colonization Movements,1835-01-02,1839-12-31
Colonization Movements,Colonization Movements,1841-01-02,1845-12-31
Immigration,Immigration,1817-01-02,1820-12-31
 • Migration • ,Migration,1831-01-02,1833-12-31
 • Migration • ,Migration,1835-01-02,1839-12-31
 • Migration • ,Migration,1841-01-02,1845-12-31
 • Personal Relationships • ,Courtship and Marriage of JQA and LCA,1796-01-02,1797-12-31
 • Personal Relationships • ,Courtship and Marriage of JQA and LCA,1844-01-02,1845-12-31
 • Personal Relationships • ,Personal Relationships,1796-01-02,1797-12-31
Courtship and Marriage of JQA and LCA,Courtship and Marriage of JQA and LCA,1796-01-02,1797-12-31
Courtship and Marriage of JQA and LCA,Courtship and Marriage of JQA and LCA,1844-01-02,1845-12-31
 • Personal Relationships • ,Personal Relationships,1844-01-02,1845-12-31
 • Education • ,Boylston Professor of Rhetoric and Oratory,1805-01-02,1809-12-31
 • Education • ,Boylston Professor of Rhetoric and Oratory,1811-01-02,1811-12-31
 • Education • ,Boylston Professor of Rhetoric and Oratory,1816-01-02,1816-12-31
 • Education • ,Boylston Professor of Rhetoric and Oratory,1830-01-02,1831-12-31
 • Education • ,Boylston Professor of Rhetoric and Oratory,1833-01-02,1833-12-31
 • Education • ,Boylston Professor of Rhetoric and Oratory,1835-01-02,1835-12-31
 • Education • ,Boylston Professor of Rhetoric and Oratory,1844-01-02,1845-12-31
 • Education • ,Education,1805-01-02,1809-12-31
Boylston Professor of Rhetoric and Oratory,Boylston Professor of Rhetoric and Oratory,1805-01-02,1809-12-31
Boylston Professor of Rhetoric and Oratory,Boylston Professor of Rhetoric and Oratory,1811-01-02,1811-12-31
Boylston Professor of Rhetoric and Oratory,Boylston Professor of Rhetoric and Oratory,1816-01-02,1816-12-31
Boylston Professor of Rhetoric and Oratory,Boylston Professor of Rhetoric and Oratory,1830-01-02,1831-12-31
Boylston Professor of Rhetoric and Oratory,Boylston Professor of Rhetoric and Oratory,1833-01-02,1833-12-31
Boylston Professor of Rhetoric and Oratory,Boylston Professor of Rhetoric and Oratory,1835-01-02,1835-12-31
Boylston Professor of Rhetoric and Oratory,Boylston Professor of Rhetoric and Oratory,1844-01-02,1845-12-31
 • Education • ,Education,1811-01-02,1811-12-31
 • Education • ,Education,1816-01-02,1816-12-31
 • Education • ,Education,1830-01-02,1831-12-31
 • Education • ,Education,1833-01-02,1833-12-31
 • Education • ,Education,1835-01-02,1835-12-31
 • Education • ,Education,1844-01-02,1845-12-31
 • Religion • ,"Topic, Religion",1779-01-02,1783-12-31
 • Religion • ,"Topic, Religion",1785-01-02,1788-12-31
 • Religion • ,"Topic, Religion",1797-01-02,1797-12-31
 • Religion • ,"Topic, Religion",1799-01-02,1799-12-31
 • Religion • ,"Topic, Religion",1801-01-02,1801-12-31
 • Religion • ,"Topic, Religion",1803-01-02,1822-12-31
 • Religion • ,"Topic, Religion",1826-01-02,1848-12-31
 • Religion • ,Unitarianism,1816-01-02,1817-12-31
 • Religion • ,Unitarianism,1821-01-02,1838-12-31
 • Religion • ,Unitarianism,1843-01-02,1845-12-31
 • Religion • ,Unitarianism,1847-01-02,1847-12-31
 • Religion • ,Second Great Awakening,1821-01-02,1821-12-31
 • Religion • ,Church of Jesus Christ of Latter-day Saints,1844-01-02,1844-12-31
 • Religion • ,Religion,1779-01-02,1783-12-31
"Topic, Religion","Topic, Religion",1779-01-02,1783-12-31
"Topic, Religion","Topic, Religion",1785-01-02,1788-12-31
"Topic, Religion","Topic, Religion",1797-01-02,1797-12-31
"Topic, Religion","Topic, Religion",1799-01-02,1799-12-31
"Topic, Religion","Topic, Religion",1801-01-02,1801-12-31
"Topic, Religion","Topic, Religion",1803-01-02,1822-12-31
"Topic, Religion","Topic, Religion",1826-01-02,1848-12-31
Unitarianism,Unitarianism,1816-01-02,1817-12-31
Unitarianism,Unitarianism,1821-01-02,1838-12-31
Unitarianism,Unitarianism,1843-01-02,1845-12-31
Unitarianism,Unitarianism,1847-01-02,1847-12-31
Second Great Awakening,Second Great Awakening,1821-01-02,1821-12-31
Church of Jesus Christ of Latter-day Saints,Church of Jesus Christ of Latter-day Saints,1844-01-02,1844-12-31
 • Religion • ,Religion,1785-01-02,1788-12-31
 • Religion • ,Religion,1797-01-02,1797-12-31
 • Religion • ,Religion,1799-01-02,1799-12-31
 • Religion • ,Religion,1801-01-02,1801-12-31
 • Religion • ,Religion,1803-01-02,1848-12-31
 • Territorial Expansion • ,"Topic, Territorial Expansion",1797-01-02,1797-12-31
 • Territorial Expansion • ,"Topic, Territorial Expansion",1818-01-02,1821-12-31
 • Territorial Expansion • ,"Topic, Territorial Expansion",1826-01-02,1827-12-31
 • Territorial Expansion • ,"Topic, Territorial Expansion",1835-01-02,1838-12-31
 • Territorial Expansion • ,"Topic, Territorial Expansion",1842-01-02,1846-12-31
 • Territorial Expansion • ,Louisiana Purchase,1803-01-02,1804-12-31
 • Territorial Expansion • ,Louisiana Purchase,1806-01-02,1806-12-31
 • Territorial Expansion • ,Louisiana Purchase,1811-01-02,1811-12-31
 • Territorial Expansion • ,Louisiana Purchase,1814-01-02,1815-12-31
 • Territorial Expansion • ,Louisiana Purchase,1817-01-02,1824-12-31
 • Territorial Expansion • ,Louisiana Purchase,1827-01-02,1830-12-31
 • Territorial Expansion • ,Louisiana Purchase,1835-01-02,1838-12-31
 • Territorial Expansion • ,Louisiana Purchase,1844-01-02,1846-12-31
 • Territorial Expansion • ,Oregon Country,1817-01-02,1819-12-31
 • Territorial Expansion • ,Oregon Country,1821-01-02,1824-12-31
 • Territorial Expansion • ,Oregon Country,1826-01-02,1826-12-31
 • Territorial Expansion • ,Oregon Country,1828-01-02,1828-12-31
 • Territorial Expansion • ,Oregon Country,1839-01-02,1839-12-31
 • Territorial Expansion • ,Oregon Country,1842-01-02,1846-12-31
 • Territorial Expansion • ,Florida Annexation,1818-01-02,1822-12-31
 • Territorial Expansion • ,Florida Annexation,1830-01-02,1831-12-31
 • Territorial Expansion • ,Florida Annexation,1838-01-02,1838-12-31
 • Territorial Expansion • ,Florida Annexation,1844-01-02,1844-12-31
 • Territorial Expansion • ,Territorial Expansion,1797-01-02,1797-12-31
"Topic, Territorial Expansion","Topic, Territorial Expansion",1797-01-02,1797-12-31
"Topic, Territorial Expansion","Topic, Territorial Expansion",1818-01-02,1821-12-31
"Topic, Territorial Expansion","Topic, Territorial Expansion",1826-01-02,1827-12-31
"Topic, Territorial Expansion","Topic, Territorial Expansion",1835-01-02,1838-12-31
"Topic, Territorial Expansion","Topic, Territorial Expansion",1842-01-02,1846-12-31
Louisiana Purchase,Louisiana Purchase,1803-01-02,1804-12-31
Louisiana Purchase,Louisiana Purchase,1806-01-02,1806-12-31
Louisiana Purchase,Louisiana Purchase,1811-01-02,1811-12-31
Louisiana Purchase,Louisiana Purchase,1814-01-02,1815-12-31
Louisiana Purchase,Louisiana Purchase,1817-01-02,1824-12-31
Louisiana Purchase,Louisiana Purchase,1827-01-02,1830-12-31
Louisiana Purchase,Louisiana Purchase,1835-01-02,1838-12-31
Louisiana Purchase,Louisiana Purchase,1844-01-02,1846-12-31
Oregon Country,Oregon Country,1817-01-02,1819-12-31
Oregon Country,Oregon Country,1821-01-02,1824-12-31
Oregon Country,Oregon Country,1826-01-02,1826-12-31
Oregon Country,Oregon Country,1828-01-02,1828-12-31
Oregon Country,Oregon Country,1839-01-02,1839-12-31
Oregon Country,Oregon Country,1842-01-02,1846-12-31
Florida Annexation,Florida Annexation,1818-01-02,1822-12-31
Florida Annexation,Florida Annexation,1830-01-02,1831-12-31
Florida Annexation,Florida Annexation,1838-01-02,1838-12-31
Florida Annexation,Florida Annexation,1844-01-02,1844-12-31
 • Territorial Expansion • ,Territorial Expansion,1803-01-02,1804-12-31
 • Territorial Expansion • ,Territorial Expansion,1806-01-02,1806-12-31
 • Territorial Expansion • ,Territorial Expansion,1811-01-02,1811-12-31
 • Territorial Expansion • ,Territorial Expansion,1814-01-02,1815-12-31
 • Territorial Expansion • ,Territorial Expansion,1817-01-02,1824-12-31
 • Territorial Expansion • ,Territorial Expansion,1826-01-02,1831-12-31
 • Territorial Expansion • ,Territorial Expansion,1835-01-02,1838-12-31
 • Territorial Expansion • ,Territorial Expansion,1839-01-02,1839-12-31
 • Territorial Expansion • ,Territorial Expansion,1842-01-02,1846-12-31
 • Culture • ,"Court Life and Society, European",1797-01-02,1801-12-31
 • Culture • ,"Court Life and Society, European",1809-01-02,1817-12-31
 • Culture • ,Utopian Communities,1817-01-02,1817-12-31
 • Culture • ,Utopian Communities,1819-01-02,1819-12-31
 • Culture • ,Utopian Communities,1824-01-02,1825-12-31
 • Culture • ,Utopian Communities,1844-01-02,1844-12-31
 • Culture • ,Smithsonian Institution,1835-01-02,1847-12-31
 • Culture • ,Transcendentalism,1840-01-02,1840-12-31
 • Culture • ,Transcendentalism,1846-01-02,1846-12-31
 • Culture • ,Culture,1797-01-02,1801-12-31
"Court Life and Society, European","Court Life and Society, European",1797-01-02,1801-12-31
"Court Life and Society, European","Court Life and Society, European",1809-01-02,1817-12-31
Utopian Communities,Utopian Communities,1817-01-02,1817-12-31
Utopian Communities,Utopian Communities,1819-01-02,1819-12-31
Utopian Communities,Utopian Communities,1824-01-02,1825-12-31
Utopian Communities,Utopian Communities,1844-01-02,1844-12-31
Smithsonian Institution,Smithsonian Institution,1835-01-02,1847-12-31
Transcendentalism,Transcendentalism,1840-01-02,1840-12-31
Transcendentalism,Transcendentalism,1846-01-02,1846-12-31
 • Culture • ,Culture,1809-01-02,1817-12-31
 • Culture • ,Culture,1819-01-02,1819-12-31
 • Culture • ,Culture,1824-01-02,1825-12-31
 • Culture • ,Culture,1835-01-02,1847-12-31
 • Indigenous Peoples • ,Native Americans,1786-01-02,1786-12-31
 • Indigenous Peoples • ,Native Americans,1793-01-02,1795-12-31
 • Indigenous Peoples • ,Native Americans,1803-01-02,1808-12-31
 • Indigenous Peoples • ,Native Americans,1810-01-02,1810-12-31
 • Indigenous Peoples • ,Native Americans,1812-01-02,1847-12-31
 • Indigenous Peoples • ,Seminole Wars,1817-01-02,1821-12-31
 • Indigenous Peoples • ,Seminole Wars,1824-01-02,1825-12-31
 • Indigenous Peoples • ,Seminole Wars,1830-01-02,1832-12-31
 • Indigenous Peoples • ,Seminole Wars,1839-01-02,1842-12-31
 • Indigenous Peoples • ,Seminole Wars,1844-01-02,1846-12-31
 • Indigenous Peoples • ,Indian Removal,1830-01-02,1830-12-31
 • Indigenous Peoples • ,Indian Removal,1834-01-02,1834-12-31
 • Indigenous Peoples • ,Indian Removal,1838-01-02,1838-12-31
 • Indigenous Peoples • ,Indian Removal,1843-01-02,1843-12-31
 • Indigenous Peoples • ,Indigenous Peoples,1786-01-02,1786-12-31
Native Americans,Native Americans,1786-01-02,1786-12-31
Native Americans,Native Americans,1793-01-02,1795-12-31
Native Americans,Native Americans,1803-01-02,1808-12-31
Native Americans,Native Americans,1810-01-02,1810-12-31
Native Americans,Native Americans,1812-01-02,1847-12-31
Seminole Wars,Seminole Wars,1817-01-02,1821-12-31
Seminole Wars,Seminole Wars,1824-01-02,1825-12-31
Seminole Wars,Seminole Wars,1830-01-02,1832-12-31
Seminole Wars,Seminole Wars,1839-01-02,1842-12-31
Seminole Wars,Seminole Wars,1844-01-02,1846-12-31
Indian Removal,Indian Removal,1830-01-02,1830-12-31
Indian Removal,Indian Removal,1834-01-02,1834-12-31
Indian Removal,Indian Removal,1838-01-02,1838-12-31
Indian Removal,Indian Removal,1843-01-02,1843-12-31
 • Indigenous Peoples • ,Indigenous Peoples,1793-01-02,1795-12-31
 • Indigenous Peoples • ,Indigenous Peoples,1803-01-02,1808-12-31
 • Indigenous Peoples • ,Indigenous Peoples,1810-01-02,1810-12-31
 • Indigenous Peoples • ,Indigenous Peoples,1812-01-02,1847-12-31
